Date,User-Notification,App-Open
2022-07-07,1799,1500
2022-07-08,1444,833
2022-07-09,1527,1360
2022-07-10,1264,934
2022-07-11,1858,1328
2022-07-12,1232,1058
2022-07-13,1783,1486
2022-07-14,1642,1372
2022-07-15,1779,1266
2022-07-16,1864,1194
2022-07-17,1469,1095
2022-07-18,1525,1323
2022-07-19,1650,1307
2022-07-20,1326,773
2022-07-21,1633,1443
2022-07-22,1364,1027
2022-07-23,1920,1409
2022-07-24,1511,1184
2022-07-25,1655,1298
2022-07-26,1894,1100
2022-07-27,1581,1410
2022-07-28,1312,1117
2022-07-29,1733,1170
2022-07-30,1347,960
2022-07-31,1503,929
2022-08-01,1699,1292
2022-08-02,1808,1016
2022-08-03,1950,1123
2022-08-04,1936,1391
2022-08-05,1455,1117
2022-08-06,1912,1678
2022-08-07,1697,1413
2022-08-08,1398,771
2022-08-09,1433,904
2022-08-10,1580,1064
2022-08-11,1470,1250
2022-08-12,1596,1408
2022-08-13,1638,1170
2022-08-14,1722,1341
2022-08-15,1959,1115
2022-08-16,1709,1371
2022-08-17,1452,1203
2022-08-18,1522,1001
2022-08-19,1292,955
2022-08-20,1215,864
2022-08-21,1570,1391
2022-08-22,1601,972
2022-08-23,1220,998
2022-08-24,1552,1022
2022-08-25,1485,830
2022-08-26,1986,1554
2022-08-27,1309,1089
2022-08-28,1396,801
2022-08-29,1737,1095
2022-08-30,1823,1181
2022-08-31,1258,982
2022-09-01,1435,1134
2022-09-02,1527,1316
2022-09-03,1358,1221
2022-09-04,1283,1054
2022-09-05,1893,1170
2022-09-06,1485,1012
2022-09-07,1461,842
2022-09-08,1579,952
2022-09-09,1722,1004
2022-09-10,1800,1057
2022-09-11,1930,1566
2022-09-12,1347,804
2022-09-13,1972,1709
2022-09-14,1489,871
2022-09-15,1634,1081
2022-09-16,1584,1269
2022-09-17,1348,742
2022-09-18,1743,1549
2022-09-19,1295,771
2022-09-20,1790,1345
2022-09-21,1829,1287
2022-09-22,1440,1006
2022-09-23,1578,1357
2022-09-24,1812,1198
2022-09-25,1507,1201
2022-09-26,1254,855
2022-09-27,1404,935
2022-09-28,1293,810
2022-09-29,1624,1153
2022-09-30,1813,1003
2022-10-01,1980,1244
2022-10-02,1271,828
2022-10-03,1774,1195
2022-10-04,1605,886
2022-10-05,1884,1385
2022-10-06,1323,1027
2022-10-07,1291,1162
2022-10-08,1438,814
2022-10-09,1728,1111
2022-10-10,1498,975
2022-10-11,1639,1220
2022-10-12,1991,1451
2022-10-13,1599,1001
2022-10-14,1479,1191
2022-10-15,1252,834
2022-10-16,1888,1074
2022-10-17,1658,1093
2022-10-18,1916,1452
2022-10-19,1428,1001
2022-10-20,1432,875
2022-10-21,1494,1344
2022-10-22,1762,1348
2022-10-23,1625,1419
2022-10-24,1662,1239
2022-10-25,1788,1331
2022-10-26,1280,1061
2022-10-27,1245,1062
2022-10-28,1627,1323
2022-10-29,1719,1187
2022-10-30,1326,1064
2022-10-31,1412,1227
2022-11-01,1241,1029
2022-11-02,1729,1098
2022-11-03,1624,973
2022-11-04,1802,1428
2022-11-05,1857,1419
2022-11-06,1237,1058
2022-11-07,1952,1573
2022-11-08,1229,811
2022-11-09,1941,1619
2022-11-10,1248,1055
2022-11-11,1791,1062
2022-11-12,1399,918
2022-11-13,1280,907
2022-11-14,1890,1167
2022-11-15,1937,1447
2022-11-16,1600,1224
2022-11-17,1627,1426
2022-11-18,1235,785
2022-11-19,1608,1119
2022-11-20,1368,916
2022-11-21,1318,999
2022-11-22,1347,927
2022-11-23,1477,1204
2022-11-24,1842,1053
2022-11-25,1960,1334
2022-11-26,1580,1393
2022-11-27,1955,1622
2022-11-28,1640,971
2022-11-29,1974,1351
2022-11-30,1431,1166
2022-12-01,1214,735
2022-12-02,1217,900
2022-12-03,1688,1507
2022-12-04,1464,1082
2022-12-05,1548,871
2022-12-06,1434,1079
2022-12-07,1865,1670
2022-12-08,1255,825
2022-12-09,1949,1693
2022-12-10,1324,1152
2022-12-11,1388,987
2022-12-12,1483,882
2022-12-13,1986,1669
2022-12-14,1891,1668
2022-12-15,1484,974
2022-12-16,1974,1303
2022-12-17,1345,1180
2022-12-18,1337,884
2022-12-19,1754,1202
2022-12-20,1800,1021
2022-12-21,1352,911
2022-12-22,1703,1000
2022-12-23,1433,1244
2022-12-24,1498,1216
2022-12-25,2000,1453
2022-12-26,1346,1132
2022-12-27,1224,901
2022-12-28,1363,1093
2022-12-29,1693,1433
2022-12-30,1601,1258
2022-12-31,1240,871
